,file,drop,pre_length,post_start,post_length,switch,label,dataset,prediction
0,session_2021-06-28-21_58_23.csv,150,722,93,300,False,1,train,3
1,Group 2.csv,150,725,202,300,False,2,train,3
2,session_2021-06-29-22_24_14.csv,150,715,195,300,False,2,train,2
3,session_2021-07-19-11_40_00.csv,150,714,401,300,False,3,train,1
4,Group 2.csv,150,725,274,300,True,2,train,2
5,session_2021-06-28-21_47_59.csv,150,721,353,300,True,1,train,2
6,session_2021-06-28-21_51_04.csv,150,717,314,300,True,2,train,2
7,Group 2.csv,150,725,420,300,True,2,train,2
8,session_2021-06-29-22_17_56.csv,150,720,157,300,True,1,train,1
9,session_2021-06-28-17_56_16.csv,150,700,199,300,True,2,train,2
10,session_2021-06-28-21_46_21.csv,150,708,304,300,False,1,train,1
11,session_2021-06-29-22_17_56.csv,150,720,353,300,False,1,train,1
12,Group 2.csv,150,725,406,300,False,1,train,1
13,session_2021-06-28-21_47_59.csv,150,721,280,300,False,1,train,3
14,session_2021-07-19-11_24_09.csv,150,687,368,300,False,2,train,2
15,Group 2.csv,150,725,35,300,False,3,train,3
16,session_2021-06-29-22_23_10.csv,150,716,265,300,False,1,train,1
17,session_2021-06-28-21_44_21.csv,150,717,13,300,False,2,train,2
18,session_2021-06-28-21_50_01.csv,150,687,148,300,True,1,train,2
19,session_2021-06-28-21_50_01.csv,150,687,138,300,False,1,train,3
20,Group 2.csv,150,725,222,300,False,3,train,3
21,session_2021-06-28-21_54_19.csv,150,723,417,300,True,2,train,2
22,Group 2.csv,150,725,317,300,False,2,train,2
23,session_2021-06-28-21_51_04.csv,150,717,111,300,True,2,train,2
24,session_2021-06-29-22_15_53.csv,150,696,152,300,False,1,train,2
25,session_2021-07-19-11_30_59.csv,150,719,416,300,True,2,train,2
26,Group 2.csv,150,725,102,300,True,3,train,3
27,Group 2.csv,150,725,295,300,False,1,train,2
28,session_2021-07-19-11_33_06.csv,150,658,276,300,False,3,train,3
29,session_2021-06-28-17_44_26.csv,150,688,370,300,False,2,train,2
30,session_2021-07-19-11_40_00.csv,150,714,158,300,False,3,train,1
31,session_2021-06-28-21_56_20.csv,150,646,74,300,True,2,train,1
32,session_2021-07-19-11_37_12.csv,150,720,194,300,True,2,train,2
33,Group 2.csv,150,725,143,300,False,3,train,2
34,session_2021-06-29-22_43_51.csv,150,722,71,300,False,3,train,3
35,session_2021-07-19-11_40_00.csv,150,714,244,300,True,2,train,1
36,session_2021-06-28-17_51_17.csv,150,718,207,300,True,2,train,1
37,session_2021-06-29-08_27_11.csv,150,719,414,300,False,1,train,1
38,session_2021-06-28-17_57_27.csv,150,643,136,300,False,1,train,1
39,session_2021-07-19-11_39_04.csv,150,658,160,300,True,2,train,1
40,session_2021-06-29-22_43_51.csv,150,722,100,300,True,2,train,2
41,session_2021-06-29-20_09_40.csv,150,718,197,300,False,1,train,2
42,session_2021-06-28-17_52_22.csv,150,719,43,300,True,1,train,1
43,session_2021-06-28-17_57_27.csv,150,643,341,300,False,1,train,1
44,session_2021-06-29-22_49_16.csv,150,721,367,300,True,1,train,2
45,session_2021-06-29-22_37_01.csv,150,723,394,300,True,2,train,2
46,session_2021-06-29-22_19_19.csv,150,704,110,300,False,1,train,1
47,session_2021-07-19-11_37_12.csv,150,720,193,300,True,2,train,2
48,Group 2.csv,150,725,111,300,False,2,train,2
49,session_2021-07-19-11_30_59.csv,150,719,396,300,True,2,train,2
50,session_2021-06-29-22_19_19.csv,150,704,260,300,True,1,train,1
51,session_2021-07-19-11_42_07.csv,150,718,285,300,True,2,train,2
52,session_2021-06-28-21_44_21.csv,150,717,136,300,False,2,train,2
53,session_2021-06-28-17_44_26.csv,150,688,227,300,False,2,train,2
54,session_2021-06-28-21_44_21.csv,150,717,120,300,False,2,train,2
55,session_2021-06-29-22_15_53.csv,150,696,186,300,False,1,train,2
56,session_2021-06-29-20_11_21.csv,150,719,100,300,False,2,train,2
57,session_2021-06-28-21_56_20.csv,150,646,32,300,False,3,train,1
58,session_2021-06-28-17_43_10.csv,150,672,256,300,False,1,train,1
59,session_2021-06-29-22_37_01.csv,150,723,208,300,True,2,train,2
60,session_2021-07-19-11_42_07.csv,150,718,32,300,False,3,train,1
61,session_2021-06-29-22_43_51.csv,150,722,54,300,True,2,train,2
62,Group 2.csv,150,725,389,300,True,1,train,1
63,session_2021-06-28-21_54_19.csv,150,723,325,300,False,3,train,1
64,session_2021-06-29-22_39_33.csv,150,719,396,300,True,2,train,2
65,Group 2.csv,150,725,99,300,False,2,train,2
66,session_2021-06-29-22_43_51.csv,150,722,363,300,True,2,train,2
67,session_2021-06-29-20_09_40.csv,150,718,165,300,True,1,train,1
68,Group 2.csv,150,725,284,300,False,1,train,2
69,session_2021-06-29-22_23_10.csv,150,716,380,300,False,1,train,1
70,session_2021-07-19-11_29_30.csv,150,721,216,300,True,3,train,3
71,session_2021-07-19-11_39_04.csv,150,658,149,300,True,2,train,1
72,session_2021-07-19-11_39_04.csv,150,658,138,300,False,3,train,1
73,session_2021-06-29-22_24_14.csv,150,715,274,300,False,2,train,2
74,session_2021-06-29-22_26_44.csv,150,703,358,300,False,2,train,2
75,Group 2.csv,150,725,362,300,False,2,train,2
76,session_2021-07-19-11_25_13.csv,150,690,88,300,True,3,train,3
77,session_2021-06-29-22_26_44.csv,150,703,381,300,False,2,train,2
78,Group 2.csv,150,725,394,300,False,1,train,1
79,session_2021-06-29-22_26_44.csv,150,703,365,300,False,2,train,2
80,session_2021-07-19-11_26_06.csv,150,719,395,300,True,3,train,3
81,session_2021-06-28-21_45_25.csv,150,691,61,300,True,3,train,2
82,Group 2.csv,150,725,414,300,False,3,train,3
83,session_2021-06-28-21_56_20.csv,150,646,179,300,True,2,train,1
84,session_2021-06-29-22_17_56.csv,150,720,290,300,False,1,train,1
85,Group 2.csv,150,725,64,300,True,1,train,3
86,session_2021-06-28-21_40_11.csv,150,736,274,300,False,1,train,3
87,session_2021-06-28-21_46_21.csv,150,708,38,300,True,1,train,1
88,Group 2.csv,150,725,154,300,True,2,train,3
89,session_2021-06-28-17_51_17.csv,150,718,251,300,True,2,train,1
90,session_2021-06-29-20_06_51.csv,150,716,166,300,True,1,train,3
91,session_2021-06-29-20_09_40.csv,150,718,344,300,True,1,train,1
